"Spitemare","BOROS","CREATURE","4",
"Blaze Commando","BOROS","CREATURE","5",
"Warleader's Helix","BOROS","INSTANT","4",
"Assemble the Legion","BOROS","ENCHANTMENT","5",
"Thunderscape Battlemage","JUND","CREATURE","3",
"Shattergang Brothers","JUND","CREATURE","4",
"Thornscape Battlemage","NAYA","CREATURE","3",
"Gahiji, Honored One","NAYA","CREATURE","5",
"Sunscape Battlemage","BANT","CREATURE","3",
"Roon of the Hidden Realm","BANT","CREATURE","5",
"Stormscape Battlemage","ESPER","CREATURE","3",
"Oloro, Ageless Ascetic","ESPER","CREATURE","6",
"Nightscape Battlemage","GRIXIS","CREATURE","3",
"Nekusar, the Mindrazer","GRIXIS","CREATURE","5",
"Rakavolver","JESKAI","CREATURE","3",
"Ruhan of the Fomori","JESKAI","CREATURE","4",
"Degavolver","MARDU","CREATURE","2",
"Tariel, Reckoner of Souls","MARDU","CREATURE","7",
"Necravolver","ABZAN","CREATURE","3",
"Karador, Ghost Chieftain","ABZAN","CREATURE","8",
"Anavolver","SULTAI","CREATURE","4",
"Damia, Sage of Stone","SULTAI","CREATURE","7",
"Cetavolver","TEMUR","CREATURE","2",
"Riku of Two Reflections","TEMUR","CREATURE","5",
"Child of Alara","RAINBOW","CREATURE","5",
"Burnished Hart","COLOURLESS","ARTIFACT_CREATURE","3",
"Lurebound Scarecrow","COLOURLESS","ARTIFACT_CREATURE","3",
"Pilgrim's Eye","COLOURLESS","ARTIFACT_CREATURE","3",
"Wurmcoil Engine","COLOURLESS","ARTIFACT_CREATURE","6",
"Hexplate Golem","COLOURLESS","ARTIFACT_CREATURE","7",
"Spidersilk Net","COLOURLESS","ARTIFACT","0",
"Infiltration Lens","COLOURLESS","ARTIFACT","1",
"Sylvok Lifestaff","COLOURLESS","ARTIFACT","1",
"Armillary Sphere","COLOURLESS","ARTIFACT","2",
"Mask of Memory","COLOURLESS","ARTIFACT","2",
"Swiftfoot Boots","COLOURLESS","ARTIFACT","2",
"Oblivion Stone","COLOURLESS","ARTIFACT","3",
"Obelisk of Alara","COLOURLESS","ARTIFACT","6",
"Evolving Wilds","COLOURLESS","LAND","0",
"Urza's Factory","COLOURLESS","LAND","0",
